Name,Official Website
Cadence Design Systems,http://ece-www.colorado.edu/~ecen5007/software.html
Caesars Entertainment,http://www.goerie.com/mtr-gaming-merger-with-eldorado-now-official
Camden Property Trust,https://www.bizjournals.com/dallas/stories/1997/04/28/story5.html
Campbell Soup Company,http://www.campbellsoupcompany.com/faqs.asp
Capital One,http://www.occ.treas.gov/news-issuances/memos-advisory-letters/2012/capitalone_ing_101712.pdf
Cardinal Health,http://www.healthcareitnews.com/news/cardinal-health-name-spinoff-after-carefusion-line-announces-amended-consent-decree
CarMax,http://www.carmaxauctions.com/
Carnival,http://blogs.reuters.com/faithworld/2011/03/09/istanbul-celebrates-carnival-after-nearly-70-years/
Carrier Global,http://www.pressconnects.com/story/money/2016/01/22/carrier-announces-layoffs-dewitt/79158184/
Catalent,https://www.fiercepharma.com/manufacturing/catalent-extends-expansion-130m-deal-for-juniper-pharmaceuticals
Caterpillar Inc.,http://inventors.about.com/od/bstartinventions/a/bulldozer.htm
Cboe Global Markets,https://markets.cboe.com/us/equities/listings/listed_products/symbols/CBOE
CBRE Group,https://viaf.org/viaf/128267868
CDW,http://www.cdw.com/
Celanese,http://www.icis.com/Articles/2010/03/29/9345518/celanese-health-and-safety-culture-is-zero-tolerance.html
Centene Corporation,http://www.centene.com/
CenterPoint Energy,http://www.centerpointenergy.com/about/contact/
Ceridian,http://diginomica.com/2015/03/06/ceridian-primes-customers-embrace-cloud-hcm/
CF Industries,http://ir.cfindustries.com/phoenix.zhtml?c=190537&p=irol-homeProfile&t=&id=&
Charles River Laboratories,http://www.criver.com/fr-FR/AboutUs/CRGlance/Pages/home.aspx
Charles Schwab Corporation,https://books.google.com/books?id=5Og1VaPhkwwC
Charter Communications,http://phx.corporate-ir.net/phoenix.zhtml?c=112298&p=irol-newsArticle&ID=834461&highlight=
Chevron Corporation,http://www.castagra.com/2014/10/evolution-5-oil-gas-logos/
Chipotle Mexican Grill,http://www.sptimes.com/2007/11/24/Business/Chipotle_chalks_up_su.shtml
Chubb Limited,http://www.businessinsurance.com/cgi-bin/page.pl?pageId=675
Church & Dwight,http://www.nj.com/mercer/index.ssf/2011/08/church_dwight_picks_new_home_i.html
Cigna,http://www.opensecrets.org/lobby/clientsum.php?year=2009&lname=Cigna+Corp&id=
Cincinnati Financial,https://cincinnatifinancialcorporation.gcs-web.com/static-files/b2544238-5091-4ef5-9127-38f5e671280b
Cintas,https://www.cintas.com/company/corporate_profile/
Cisco,http://www.cisco.com/web/about/ac49/ac0/ac1/ac259/sourcefire.html
Citigroup,https://www.wsj.com/articles/SB10000872396390443854204578060280201488530
Citizens Financial Group,http://www.theherald.co.uk/business/news/display.var.2263257.0.Royal_Bank_under_investigation_over_US_subprime_loans.php
Clorox,http://investors.thecloroxcompany.com/releasedetail.cfm?releaseid=222798
CME Group,http://investor.cmegroup.com/investor-relations/releasedetail.cfm?ReleaseID=714182
CMS Energy,http://cmsenergy.com/about-cms-energy/leadership/officers/
Coca-Cola Company (The),http://www.ft.com/cms/s/0/daf851e8-1327-11de-a170-0000779fd2ac.html
Cognizant,http://www.business-standard.com/india/news/cognizant-back-in-searchsatyam/353949/
Colgate-Palmolive,http://www.workingmother.com/colgate-palmolive
Comcast,http://consumerist.com/2014/04/08/congratulations-to-comcast-your-2014-worst-company-in-america/
Comerica,http://www.prnewswire.com/news-releases/comerica-celebrates-150-years-of-banking-77059502.html
Conagra Brands,http://www.heartlandconnection.com/news/story.aspx?id=830117
ConocoPhillips,https://www.reuters.com/article/us-conocophillips-venezuela/venezuela-must-pay-conoco-more-than-8-billion-world-bank-idUSKCN1QP20V
Consolidated Edison,http://www.coned.com/newsroom/news/pr20071227.asp
Constellation Brands,http://topclassactions.com/lawsuit-settlements/lawsuit-news/1587-french-pinot-noir-class-action-settlement/
Constellation Energy,http://today.reuters.com/news/articleinvesting.aspx?type=companyNews&storyid=164813+25-Oct-2006+RTRS&WTmodLoc=BizArt-L1-CompanyNews-4
CooperCompanies,http://coopervision.com/
Copart,http://www.hoovers.com/company-information/cs/company-profile.Copart_Inc.6ac2a0902ab29b10.html
Corning Inc.,http://edgar.secdatabase.com/382/95014694000007/filing-main.htm
Corteva,https://www.prnewswire.com/news-releases/corteva-agriscience-agriculture-division-of-dowdupont-provides-pipeline-update-300804201.html
CoStar Group,https://www.bizjournals.com/losangeles/news/2017/02/02/westside-rentals-finds-new-home-at-apartments-com.html
Costco,http://www.thestreet.com/story/10627534/1/costco-nixes-coke-products-over-pricing-dispute.html
Coterra,https://www.theguardian.com/environment/2014/jan/29/vera-scroggins-fracking-activist-pennsylvania
Crown Castle,https://dealbook.nytimes.com/2012/09/28/t-mobile-sells-rights-to-towers-for-2-4-billion/?ref=crowncastleinternationalcorporation
CSX,http://www.railwayage.com/index.php/blogs/william-vantuono/so-what-does-the-x%E2%80%9D-in-csx%E2%80%9D-really-mean.html?channel=00
Cummins,http://www.livemint.com/Industry/TQyvnr5rGaBXax1OED60lM/Innovation-pays-off-for-Cummins.html
CVS Health,http://www.cvshealth.com/our-businesses/cvspharmacy
D.R. Horton,http://www.seattletimes.com/business/real-estate/dr-horton-to-buy-pacific-ridge-homes-in-seattle-area-expansion/
Danaher Corporation,http://findarticles.com/p/articles/mi_gx5202/is_2006/ai_n19123608/
Darden Restaurants,http://custom.marketwatch.com/custom/nyt-com/html-companyprofile.asp?MW=http://marketwatch.nytimes.com/custom/nyt-com/html-companyprofile.asp&symb=DRI&sid=14574#compinfo
DaVita Inc.,https://www.nyse.com/quote/XNYS:DVA
John Deere,http://www.chicagochronicle.com/index.php/sid/224785739
Delta Air Lines,http://multivu.prnewswire.com/mnr/delta/45973/
Dentsply Sirona,http://findarticles.com/p/articles/mi_m0EIN/is_1994_Nov_23/ai_15905556/
Devon Energy,https://www.nytimes.com/1992/02/29/business/company-news-hondo-oil-offer.html
Dexcom,https://www.dexcom.com/
Diamondback Energy,https://www.diamondbackenergy.com/
Digital Realty,https://www.gipartners.com/real-estate/investment/digital-realty
Discover Financial,http://investorrelations.discoverfinancial.com/phoenix.zhtml?c=204177&p=irol-newsArticle&ID=1005864&highlight
Dish Network,http://www.dishnetwork.com/downloads/pdf/user_guides_and_manuals/installation/117595_01_RV_Pointing_Table.PDF
Disney,https://web.archive.org/web/20131103224328/http://www.hollywoodreporter.com/news/disney-muppets-jason-segel-amy-adams-jim-henson-250805?page=3
Dollar General,http://newscenter.dollargeneral.com/article_display.cfm?article_id=1633
Dollar Tree,http://www.businesssun.com/index.php/sid/224867655m
Dominion Energy,http://yosemite.epa.gov/opa/admpress.nsf/eebfaebc1afd883d85257355005afd19/a5f10f4e71769df6852573b4007d0eb8!OpenDocument
Domino's,http://phx.corporate-ir.net/phoenix.zhtml?c=135383&p=irol-newsArticle&ID=1101795
Dover Corporation,http://dividendmonk.com/dover-corporation-dov-dividend-stock-analysis-2011/
Dow Inc.,http://www.invent.org/hall_of_fame/45.html
DTE Energy,http://www.dteenergy.com/
Duke Energy,http://www.uniongas.com/
DuPont,http://cen.acs.org/articles/95/i35/Historic-DowDuPont-merger-nears.html
DXC Technology,https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20230928-1466640/1466640_554-k-dhr-armk.pdf
Eastman Chemical Company,http://www.scorecard.org/env-releases/facility.tcl?tri_id=37662TNNSSEASTM
Eaton Corporation,http://ewweb.com/mag/electric_eaton_buys_delta/index.html
eBay,https://www.telegraph.co.uk/finance/personalfinance/8451898/The-history-of-eBay.html
Ecolab,http://tcbmag.blogs.com/daily_developments/2012/05/bill-gates-gets-ok-to-up-stake-in-ecolab-to-25.html
Edison International,http://www.businessweek.com/investor/content/aug2001/pi2001089_713.htm
Edwards Lifesciences,https://www.nyse.com/quote/XNYS:EW
Electronic Arts,http://www.gamepro.com/article/news/220014/e3-eas-press-conference-the-round-up/
Elevance Health,http://seminal.firedoglake.com/diary/8735
Eli Lilly and Company,http://www.lilly.com/
Emerson Electric,http://www.peri.umass.edu/toxic100_index/
Enphase,http://www.greentechmedia.com/articles/read/Enphase-Dominates-the-Microinverter-Channel-Wheres-the-Competition
Entergy,http://www.entergy.com/about_entergy/anniversary100.aspx
EOG Resources,https://www.wsj.com/articles/SB932495032901974902
EPAM Systems,https://www.nyse.com/quote/XNYS:EPAM
EQT,https://www.bloomberg.com/news/articles/2016-05-26/buyout-fund-eqt-starts-632-million-venture-arm-targeting-europe
Equifax,http://www.consumeraffairs.com/news03/equifax.html
Equinix,http://www.datacenterdynamics.com/design-strategy/equinix-partners-with-indonesian-firm-for-jakarta-data-center/70057.fullarticle
Equity Residential,https://www.sec.gov/Archives/edgar/data/906107/000120677403000308/d12420.htm
Essex Property Trust,https://www.bizjournals.com/sanjose/news/2014/11/14/george-marcus-silicon-valley-real-estate-icon-on.html
Est?e Lauder Companies (The),http://www.snopes.com/inboxer/boycotts/lauder.asp
Etsy,http://www.unionsquareventures.com/2006/06/etsy_1.html
Everest Re,http://www.fundinguniverse.com/company-histories/the-prudential-insurance-company-of-america-history/
Evergy,https://www.jstor.org/action/doBasicSearch?Query=%22Evergy%22&acc=on&wc=on
Eversource,https://www.bostonglobe.com/business/2015/02/02/nstar-becoming-eversource-energy-here-what-you-should-know/bAgbQeWDirM0BiJ6QnFLRI/story.html
Exelon,https://www.washingtonpost.com/business/capitalbusiness/pepco-exelon-commit-to-pursuing-merger/2015/08/31/00ae9834-5016-11e5-8c19-0b6825aa4a3a_story.html
Expedia Group,https://www.wsj.com/articles/DJFVW00020121221e8clp96db
Expeditors International,https://web.archive.org/web/20110830114349/http://www.investor.expeditors.com/fdArch.asp
Extra Space Storage,https://www.nyse.com/quote/XNYS:EXR
ExxonMobil,http://www.energy-daily.com/reports/Big_US_Pension_Fund_Joins_Critics_Of_ExxonMobil_Climate_Stance_999.html
"F5, Inc.",http://www.alacrastore.com/storecontent/Thomson_Venture_Economics/F5_Networks_Inc_AKA_F5_Labs_Inc-Y45115
FactSet,http://www.factset.com/about/history
Fastenal,http://fortune.com/fortune500/fastenal/
Federal Realty,https://www.bizjournals.com/washington/news/2012/01/04/federal-realty-buys-in-el-segundo.html
FedEx,http://www.iata.org/ps/publications/wats-freight-km.htm
Fifth Third Bank,http://www.toledoblade.com/Opinion/2002/04/02/That-funny-name-for-a-bank-has-grown-on-us.html
First Republic Bank,https://www.wikidata.org/wiki/Q5453752#identifiers
First Solar,"http://www.spiegel.de/international/germany/0,1518,643961,00.html"
FirstEnergy,"http://www.earthtimes.org/articles/show/firstenergy-solutions-provides-green-offsets,362227.shtml"
FIS,
Fiserv,http://investors.fiserv.com/releasedetail.cfm?releaseid=344742
Fleetcor,https://www.investors.com/news/management/leaders-and-success/fleetcor-ceo-ron-clarke-turns-winning-career-home-run/
FMC Corporation,http://www.furadanfacts.com/
Ford Motor Company,https://web.archive.org/web/20170222032217/http://www.nps.gov/nhl/find/statelists/mi/FordPiquette.pdf
Fortinet,https://www.fortinet.com/
Fortive,https://finance.yahoo.com/news/danaher-completes-fortive-spin-off-125312990.html
Fox Corporation (Class A),https://variety.com/2018/tv/news/21st-century-fox-new-name-disney-1203028619/
Fox Corporation (Class B),https://variety.com/2018/tv/news/21st-century-fox-new-name-disney-1203028619/
Franklin Templeton,https://www.franklintempleton.com/retail/jsp_cm/corp/press/2001/world_trade_091301.jsp
Freeport-McMoRan,http://www.businesswire.com/news/home/20121205005855/en/Freeport-McMoRan-Copper-Gold-Acquire-Plains-Exploration-Production
Garmin,http://www.huffingtonpost.co.uk/2012/11/20/garmin-founder-min-kao-on-the-twists-and-turns-of-gps_n_2165986.html
Gartner,https://www.gartner.com/
GE HealthCare,http://www.economist.com/opinion/displaystory.cfm?story_id=15879369
Gen Digital,http://www.allbusiness.com/company-activities-management/board-management/7109119-1.html
Generac,http://www.jsonline.com/business/generac-to-add-over-400-jobs-at-state-plants-vo2us07-133366008.html
General Dynamics,https://web.archive.org/web/20081112045623/http://www.centennialofflight.gov/essay/Aerospace/generaldynamics/Aero35.htm
General Electric,http://www.desertskywind.com/news05022002.htm
General Mills,http://www.generalmills.com/
General Motors,https://www.idref.fr/031285201
Genuine Parts Company,http://www.genpt.com/
Gilead Sciences,http://www.gilead.com/pr_881419
Globe Life,http://globelifeinsurance.com/
Global Payments,https://www.wsj.com/articles/SB10001424052702303816504577313411294908868
Goldman Sachs,https://www.theguardian.com/business/2007/dec/21/goldmansachs.useconomy
Halliburton,http://www.halliburtonwatch.org/news/kbr_sale.html
Hartford (The),http://connecticuthistory.org/the-charter-oak-fell/
Hasbro,http://www.byjenniferoconnell.com/2012/11/hasbro-knows-all-about-selling-to-kids.html
HCA Healthcare,http://investor.hcahealthcare.com/sites/hcahealthcare.investorhq.businesswire.com/files/report/file/HCA_2015_Annual_Report_Web_Version.pdf
Healthpeak,https://www.sec.gov/ix?doc=/Archives/edgar/data/765880/000162828020001456/healthpeak10-k12312019.htm
Henry Schein,http://chiefexecutive.net/henry-schein-ceo-stan-bergman-shows-business-leaders-ace-acquisitions/
Hershey's,http://www.hersheyarchives.org/resources/search-results.aspx?Type=Search&Text=Hershey's+Chocolate+World
Hess Corporation,http://www.hess.com/company
Hewlett Packard Enterprise,https://www.hpe.com/us/en/ww-office-locations.html
Hilton Worldwide,http://www.hiltonworldwide.com/contactus/index.htm
Hologic,https://web.archive.org/web/20181001220533/https://www.reuters.com/article/us-hologic-icahn/hologic-names-new-ceo-adds-two-icahn-nominees-to-board-idUSBRE9B80O620131209
Home Depot (The),http://ext.homedepot.com/community/blog/on-the-anniversary-of-the-first-stores-remembering-the-home-depots-roots/
Honeywell,http://www.honeywell.com/sites/honeywell/ourhistory.htm
Hormel Foods,http://www.hormelfoods.com/Newsroom/Press-Releases/2011/03/20110330
Host Hotels & Resorts,https://www.washingtonpost.com/archive/business/1981/12/21/the-marriott-snack-attack/b24bfbfc-a3d7-453b-b096-e9460b1ffd39/
Howmet Aerospace,https://www.nyse.com/quote/XNYS:HWM
HP Inc.,https://www.nyse.com/quote/XNYS:HPQ/company
Humana,http://www.huffingtonpost.com/dawn-teo/humana-mailer-targets-eld_b_289421.html
Huntington Bancshares,http://www.toledoblade.com/local/2010/04/16/Downtown-Toledo-arena-gets-a-new-name-bank-agrees-to-purchase-rights-for-2-1-million.html
Huntington Ingalls Industries,https://www.sec.gov/Archives/edgar/data/1501585/000150158515000005/hii201410-k.htm
IBM,https://www.ibm.com/blogs/cloud-computing/2015/10/a-billion-reasons-you-want-to-encrypt-your-data/?S_TACT=C34409NW&S_TACT=C34409NW&S_TACT=C34409NW&S_TACT=C34409NW
IDEX Corporation,https://www.nyse.com/quote/XNYS:IEX
Idexx Laboratories,http://www.chicagotribune.com/lifestyles/pets/sns-201508251830--tms--petwrldctnya-a20150826-20150826-column.html
Illinois Tool Works,http://www.bis.doc.gov/news/archive2000/illinoistoolworks.htm
Illumina,http://investor.illumina.com/phoenix.zhtml?c=121127&p=irol-newsArticle&ID=1515240
Incyte,http://www.businessinsider.com/fda-rejects-lilly-and-incytes-baricitinib-2017-4
Ingersoll Rand,http://news.moneycentral.msn.com/provider/providerarticle.aspx?feed=MW&date=20090423&id=9833173
Insulet,http://professional.diabetes.org/Abstracts_Display.aspx?TYP=1&CID=70361
Intel,http://www.computerhistory.org/semiconductor/timeline/1969-Schottky.html
Intercontinental Exchange,http://digitalcommons.law.umaryland.edu/cong_test/27/
International Flavors & Fragrances,http://www.iff.com/
International Paper,http://internationalpaper.com/
Interpublic Group of Companies (The),https://www.nyse.com/quote/XNYS:IPG
Intuit,http://www.intuit.com/about_intuit/press_room/fast_facts/
Intuitive Surgical,http://www.intuitivesurgical.com/corporate/companyprofile/index.aspx
Invesco,http://www.invesco.com/about/index.html
Invitation Homes,https://www.dmagazine.com/publications/d-ceo/2018/april/invitation-homes-rental-dallas/
IQVIA,http://www.businesswire.com/news/home/20171106005380/en/QuintilesIMS-IQVIA
Iron Mountain,http://www.wilhelm-research.com/nppa/NPPA_Corbis_Preservation.pdf
J.B. Hunt,https://www.jbhunt.com/
Jack Henry & Associates,http://www.jackhenry.com/Default.aspx?P=b0d5a359-4a9e-4604-a4bb-9b31afab5da5
Jacobs Solutions,http://www.startribune.com/business/283647381.html
Johnson & Johnson,http://greenrankings.newsweek.com/
Johnson Controls,http://filecache.drivetheweb.com/mr4enh_johnsoncontrols/9477/005071214Johnson.pdf
JPMorgan Chase,http://www.muslimglobal.com/2017/09/jpmorgan-to-hire-more-than-3000-people.html
Juniper Networks,http://www.juniper.net/
Kellogg's,https://web.archive.org/web/20140425090324/http://filecache.drivetheweb.com/mr5mr_kelloggs/194590/download/K+fact+sheet_FINAL+2+11+14+(2).pdf
Keurig Dr Pepper,http://www.teaandcoffee.net/0404/retail.htm
KeyCorp,https://www.nytimes.com/1993/10/05/business/keycorp-society-deal-is-merger-of-equals.html
Keysight,http://ww2.frost.com/news/press-releases/frost-sullivan-lauds-keysight-technologies-maintaining-its-lead-instrumentation-software-market/
Kimberly-Clark,http://www.kimberly-clark.com/Timeline.aspx
Kimco Realty,https://www.kimcorealty.com/
Kinder Morgan,http://www.kindermorgan.com/about_us/about_us_corp_profile.cfm/
KLA Corporation,https://ipira.berkeley.edu/onwafer-technologies-inc
Kraft Heinz,http://www.kraftheinzcompany.com/KraftHeinzCompany_FactSheet.pdf
Kroger,https://web.archive.org/web/20121018233040/http://www.thekrogerco.com/about-kroger/operations
L3Harris,"https://www.l3harris.com/press-releases/2019/07/87386/l3harris-technologies-merger-successfully-completed;-board-of-directors,-leadership-and-organization-structure-announced"
LabCorp,https://www.genomeweb.com/dxpgx/labcorp-buy-genzyme-genetics-925m
Lam Research,http://investor.lamresearch.com/secfiling.cfm?filingid=912057-96-20899&cik=
Lamb Weston,https://investors.lambweston.com/~/media/Files/L/Lamb-Weston-IR/documents/18-0619-corporate-factsheet.pdf
Las Vegas Sands,http://investor.lasvegassands.com/releasedetail.cfm?ReleaseID=705718
Leidos,http://www.leidos.com/
Lennar,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LEN
Lincoln Financial,http://www.lincolnfinancialfield.com/news/News.asp?story_id=119
Linde plc,http://www.thejakartapost.com/news/2011/06/11/linde-indonesia-build-rp-1-trillion-air-separation-plant.html
Live Nation Entertainment,http://www.ticketnews.com/Ticketmaster-Live-Nation-merger-twenty-five-thousand-contact-DOJ-to-oppose-the-deal11019818
LKQ Corporation,http://www.chicagobusiness.com/article/20111011/NEWS07/111019970/lkq-founder-donald-flynn-dies
Lockheed Martin,http://lockheedmartin-veterans.jobs/marietta-ga/labor-relations-representative/30654895/job/
Loews Corporation,http://biz.yahoo.com/ic/10/10905.html
Lowe's,http://beta.fortune.com/fortune500/lowes-47
Lumen Technologies,http://www.reviewjournal.com/business/centurylink-launches-1-gbps-internet-service-las-vegas
LyondellBasell,http://www.lyondellbasell.com/
M&T Bank,http://www.bizjournals.com/buffalo/news/2014/06/18/drug-money-laundering-probe-costs-m-t-560.html?page=all
Marathon Oil,"https://news.google.com/newspapers?nid=266&dat=19970516&id=BPMrAAAAIBAJ&sjid=52wFAAAAIBAJ&pg=1760,1342798&hl=en"
Marathon Petroleum,http://www.marathonpetroleum.com/Operations/Refining_and_Marketing/Refining/
MarketAxess,https://www.fi-desk.com/marketaxess-reports-record-electronic-trading-volumes-for-january/
Marriott International,https://www.bloomberg.com/news/2012-02-22/romney-as-auditing-chairman-saw-marriott-son-of-boss-tax-shelter-defy-irs.html
Marsh McLennan,http://mmc.com/about/history.php
Martin Marietta Materials,http://www.martinmarietta.com/
Masco,http://www.masco.com/
Mastercard,http://news.biharprabha.com/2014/04/mastercard-to-acquire-business-reward-services-provider-pinpoint/
Match Group,https://www.theverge.com/2015/11/19/9760922/match-group-ipo-tinder-okcupid-nyse
McCormick & Company,http://www.fundinguniverse.com/company-histories/McCormick-amp;-Company-Incorporated-Company-History.html
McDonald's,https://qz.com/965779/mcdonalds-isnt-really-a-fast-food-chain-its-a-brilliant-30-billion-real-estate-company/
McKesson,http://www.businesswire.com/news/home/20050815005419/en/McKesson-Completes-Acquisition-Medcon-Ltd.
Medtronic,http://wwwp.medtronic.com/Newsroom/NewsReleaseDetails.do?itemId=1242054328624&lang=en_US
Merck & Co.,http://ktar.com/?nid=6&sid=842595&r=1
Meta Platforms,https://www.ozy.com/opinion/too-big-not-to-fail/94567
MetLife,https://www.wsj.com/articles/metlife-ceo-kandarian-got-15-2-million-pay-package-for-2014-1425651258
Mettler Toledo,http://www.company-histories.com/MettlerToledo-International-Inc-Company-History.html
MGM Resorts,http://www.lasvegassun.com/news/2010/jun/15/mgm-mirage-changes-name-now-mgm-resorts-internatio/
Microchip Technology,http://www.eetimes.com/electronics-news/4088552/Microchip-completes-SST-acquisition
Micron Technology,http://investors.micron.com/releasedetail.cfm?ReleaseID=646118
Microsoft,http://www.scotsman.com/news/vista-gives-microsoft-view-of-record-profit-1-1316524
Mid-America Apartment Communities,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAA
Moderna,https://www.bostonglobe.com/business/2013/03/20/moderna-therapeutics-receive-million-license-its-technology-drug-giant-astrazeneca/VAFlMn2lZaCDZ6A0oyHKSI/story.html
Mohawk Industries,http://www.dailygazette.com/weblogs/bcudmore/2010/aug/30/83010_cudmore/
Molina Healthcare,http://www.alacrastore.com/mergers-acquisitions/Molina_Healthcare_Inc-2518417
Molson Coors Beverage Company,http://invest-iq.net/2012/04/cvc-starbev-sale/
